index,typeID,size,attribute,minValue,maxValue,defaultValue,name
1,0,1,18,0,1,0,sweep_test_mothed
3,0,1,19,0,1,0,sweep_inj_B_enable
12,0,1,25,0,1,0,vol_dyn_ctrl_cfg_func_en
15,0,1,17,0,1,0,gear_dyn_gain_en
78,0,1,22,0,1,0,mag0_noise_large_flag
79,0,1,22,0,1,0,mag1_noise_large_flag
80,0,1,22,0,1,0,mag2_noise_large_flag
92,0,1,23,0,1,0,cfg_ACTUATOR_1_reverse
99,0,1,23,0,1,0,cfg_ACTUATOR_2_reverse
106,0,1,23,0,1,0,cfg_ACTUATOR_3_reverse
113,0,1,23,0,1,0,cfg_ACTUATOR_4_reverse
120,0,1,23,0,1,0,cfg_ACTUATOR_5_reverse
127,0,1,23,0,1,0,cfg_ACTUATOR_6_reverse
134,0,1,23,0,1,0,cfg_ACTUATOR_7_reverse
141,0,1,23,0,1,0,cfg_ACTUATOR_8_reverse
151,0,1,27,0,1,0,user_test_esc_factory_test
174,0,1,20,0,1,0,single_side_comp_en
179,0,1,25,0,1,0,enable_sdk_lost_strategy
181,0,1,27,0,1,0,enable_push_mission_status
213,0,1,19,0,1,0,dynamic_cfg_enable
215,0,1,24,0,1,0,avoid_cfg_config_enable
234,0,1,21,0,1,0,tracking_low_bat_act
235,0,1,21,0,1,0,pointing_low_bat_act
236,0,1,12,0,1,0,auth_enable
242,0,1,25,0,1,0,enable_new_smart_battery
246,0,1,24,0,1,0,bat_enable_cap2_protect
247,0,1,37,0,1,0,bat_enable_smart_bat_landing_protect
251,0,1,35,0,1,0,imu_propeller_cali_flag_for_gimbal
252,0,1,21,0,1,0,enable_multiple_mode
263,0,1,23,0,1,0,navi_data_gyro_comp_en
280,0,1,29,0,1,0,low_vel_enhance_brake_enable
292,0,1,15,0,1,0,rc_lost_enable
295,0,1,22,0,1,0,wristband_lost_enable
296,0,1,10,0,1,0,is_locked
297,0,1,15,0,1,0,multi_esc_type
308,0,1,7,0,1,0,enable
309,0,1,22,0,1,0,single_freq_detect_on
310,0,1,36,0,1,0,start_motor_before_fc_active_enable
318,0,1,23,0,1,0,g_config.farm.set_pt_a
319,0,1,23,0,1,0,g_config.farm.set_pt_b
323,0,1,27,0,1,0,g_status.farm.clear_AB_msg
325,0,1,43,0,1,0,g_config.farm.assit_mode_unlock_yaw_enable
326,0,1,16,0,1,0,farm_trace_mode
329,0,1,35,0,1,0,g_status.farm.app_stop_motor_start
330,0,1,22,0,1,0,farm_mis_finished_act
390,0,1,15,0,1,0,motor_fdi_open
391,0,1,18,0,1,0,motor_kf_fdi_open
392,0,1,19,0,1,0,motor_rls_fdi_open
393,0,1,19,0,1,0,motor_esc_fdi_open
394,0,1,20,0,1,0,motor_ctrl_fdi_open
396,0,1,22,0,1,0,esc_ppm_recv_fdi_open
400,0,1,17,0,1,0,geo_mag_fdi_open
403,0,1,40,0,1,0,g_config.fdi_open.ctrl_vibrate_fdi_open
404,0,1,19,0,1,0,acc_multi_fdi_open
405,0,1,20,0,1,0,gyro_multi_fdi_open
406,0,1,20,0,1,0,baro_multi_fdi_open
408,0,1,19,0,1,0,gps_multi_fdi_open
409,0,1,18,0,1,0,ns_multi_fdi_open
410,0,1,20,0,1,0,ns_multi_w_fdi_open
411,0,1,21,0,1,0,ns_multi_ag_fdi_open
412,0,1,21,0,1,0,ns_multi_vg_fdi_open
413,0,1,23,0,1,0,ns_multi_alti_fdi_open
414,0,1,22,0,1,0,ns_multi_pos_fdi_open
415,0,1,24,0,1,0,ns_multi_eular_fdi_open
416,0,1,24,0,1,0,imu_module_install_open
417,0,1,17,0,1,0,mag_dis_stop_fly
418,0,1,16,0,1,0,fit_test_enable
419,0,1,27,0,1,0,g_config.fdi_open.fit_open
420,0,1,38,0,1,0,g_config.fdi_open.without_gps_allowed
421,0,1,38,0,1,0,g_config.fdi_open.without_mag_allowed
423,0,1,24,0,1,0,auto_echo_function_open
424,0,1,26,0,1,0,ultrasonic_stuck_fdi_open
429,0,1,27,0,1,0,vo_fdi_open_height_consist
430,0,1,25,0,1,0,g_config.fdi_switch.open
436,0,1,35,0,1,0,g_config.fdi_switch.ns.random_test
441,0,1,40,0,1,0,g_config.fdi_switch.compass.random_test
446,0,1,36,0,1,0,g_config.fdi_switch.gps.random_test
451,0,1,37,0,1,0,g_config.fdi_switch.baro.random_test
456,0,1,36,0,1,0,g_config.fdi_switch.acc.random_test
461,0,1,37,0,1,0,g_config.fdi_switch.gyro.random_test
465,0,1,43,0,1,0,g_config.flying_limit.radius_limit_enabled
473,0,1,18,0,1,0,hit_ground_enable
